Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Unnamed: 7_level_0,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Aerial Duels,Aerial Duels,Aerial Duels,Unnamed: 24_level_0
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches
655,Obed Vargas,mx MEX,MF,Seattle Sounders,19-273,2005,8.8,3,0,0,9,20,1,5,16,15,0,0,0,40,2,4,33.3,Matches
656,Indiana Vassilev,us USA,MF,Philadelphia Union,24-078,2001,6.1,1,0,0,6,13,1,21,4,4,0,0,0,37,3,5,37.5,Matches
657,Brandon Vazquez,us USA,FW,Austin,26-203,1998,9.7,3,0,0,18,16,8,8,9,4,0,0,0,21,27,27,50.0,Matches
658,Brayan Vera,co COL,DF,Real Salt Lake,26-110,1999,6.7,2,0,0,6,2,0,6,9,9,0,1,0,22,16,5,76.2,Matches
659,Oscar Verhoeven,us USA,DF,San Diego FC,18-339,2006,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches
660,Oscar Verhoeven,us USA,MF,SJ Earthquakes,18-339,2006,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches
661,Ranko Veselinović,rs SRB,DF,Vancouver W'caps,26-042,1999,10.0,0,0,0,3,1,0,0,8,4,0,0,0,28,19,15,55.9,Matches
662,Jules-Anthony Vilsaint,ca CAN,"FW,MF",CF Montréal,22-119,2003,1.3,0,0,0,2,3,1,0,0,0,0,0,0,1,1,1,50.0,Matches
663,Sam Vines,us USA,DF,Colorado Rapids,25-339,1999,2.4,0,0,0,0,2,0,6,4,0,0,0,0,10,1,2,33.3,Matches
664,Pedro Vite,ec ECU,"MF,FW",Vancouver W'caps,23-057,2002,8.1,1,0,0,7,11,0,34,5,6,0,0,0,44,2,5,28.6,Matches
665,Robert Voloder,ba BIH,DF,Sporting KC,23-361,2001,6.5,0,0,0,4,4,0,1,12,5,0,0,0,37,7,5,58.3,Matches
666,Giacomo Vrioni,al ALB,"FW,MF",CF Montréal,26-202,1998,0.9,0,0,0,0,1,2,0,0,0,0,0,0,1,2,2,50.0,Matches
667,Kai Wagner,de GER,DF,Philadelphia Union,28-079,1997,8.9,1,0,0,11,12,1,96,12,23,0,0,0,55,9,5,64.3,Matches
668,Conrad Wallem,no NOR,"DF,MF",St. Louis,24-330,2000,9.2,3,0,0,22,17,3,15,8,6,0,0,0,41,11,7,61.1,Matches
669,Joel Waterman,ca CAN,DF,CF Montréal,29-101,1996,8.4,2,0,0,10,12,1,5,12,4,0,0,0,66,10,10,50.0,Matches
670,Akil Watts,us USA,"MF,DF",St. Louis,25-090,2000,8.8,1,0,0,10,11,0,14,11,8,0,0,0,26,8,10,44.4,Matches
671,Marcelo Weigandt,ar ARG,DF,Inter Miami,25-114,2000,2.5,0,0,0,4,2,0,4,1,1,0,0,0,8,0,4,0.0,Matches
672,Francis Westfield,us USA,DF,Philadelphia Union,19-147,2005,8.7,2,0,0,7,7,2,21,2,10,0,0,0,27,21,9,70.0,Matches
673,Ashley Westwood,eng ENG,MF,Charlotte,35-034,1990,11.0,1,0,0,14,14,0,21,11,7,0,0,0,63,3,1,75.0,Matches
674,Brian White,us USA,FW,Vancouver W'caps,29-091,1996,7.9,2,0,0,7,8,3,1,2,1,1,0,0,6,18,13,58.1,Matches
675,Adrian Wibowo,us USA,FW,LAFC,19-108,2006,0.2,0,0,0,2,0,0,0,0,0,0,0,0,2,0,2,0.0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches
676,Derrick Williams,ie IRL,DF,Atlanta Utd,32-108,1993,6.1,0,0,0,6,5,0,1,4,4,0,0,0,16,9,3,75.0,Matches
677,Samuel Williams,us USA,MF,Chicago Fire,20-048,2005,2.6,0,0,0,1,4,0,2,2,1,0,0,0,12,1,3,25.0,Matches
678,Thomas Williams,us USA,DF,Orlando City,20-263,2004,0.1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,,Matches
679,Eryk Williamson,us USA,"MF,FW",Charlotte,27-328,1997,2.1,1,0,0,4,7,0,7,2,2,0,0,0,9,1,1,50.0,Matches
680,Joe Willis,us USA,GK,Nashville SC,36-268,1988,11.0,0,0,0,0,1,0,0,0,1,0,0,0,19,2,0,100.0,Matches
681,Bruno Wilson,pt POR,DF,SJ Earthquakes,28-129,1996,8.0,1,0,0,7,4,0,1,18,4,0,0,0,23,16,14,53.3,Matches
682,Henry Wingo,us USA,DF,Toronto FC,29-213,1995,2.5,0,0,0,4,0,1,4,2,3,0,1,0,9,4,4,50.0,Matches
683,Hannes Wolf,at AUT,FW,NYCFC,26-019,1999,10.4,1,0,0,15,7,2,22,9,14,0,0,0,48,1,6,14.3,Matches
684,Owen Wolff,us USA,"MF,FW",Austin,20-126,2004,10.0,2,0,0,15,13,1,63,7,9,0,0,0,47,0,6,0.0,Matches
685,Tyler Wolff,us USA,"FW,MF",Real Salt Lake,22-081,2003,2.3,0,0,0,3,3,1,5,3,2,0,0,0,15,1,3,25.0,Matches
686,Elijah Wynder,us USA,MF,LA Galaxy,22-056,2003,2.5,1,0,0,3,6,0,1,1,3,0,0,0,11,3,7,30.0,Matches
687,Miki Yamane,jp JPN,DF,LA Galaxy,31-134,1993,7.3,1,0,0,4,2,2,16,10,13,0,1,0,26,5,11,31.3,Matches
688,Dominik Yankov,bg BUL,MF,CF Montréal,24-281,2000,0.3,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,,Matches
689,Darren Yapi,us USA,FW,Colorado Rapids,20-167,2004,3.6,0,0,0,5,5,3,0,2,4,1,0,0,2,14,16,46.7,Matches
690,Joshua Yaro,gh GHA,DF,St. Louis,30-168,1994,7.1,1,0,0,3,1,0,1,9,4,0,1,0,27,6,15,28.6,Matches
691,Patrick Yazbek,au AUS,MF,Nashville SC,23-030,2002,6.3,2,0,0,10,4,1,3,8,3,0,0,0,24,2,2,50.0,Matches
692,Kelvin Yeboah,it ITA,FW,Minnesota Utd,24-364,2000,8.6,0,0,0,17,9,5,4,2,8,0,0,0,21,23,24,48.9,Matches
693,Yaw Yeboah,gh GHA,"MF,FW",LAFC,28-038,1997,3.2,1,0,0,2,7,0,1,2,2,0,0,0,16,0,1,0.0,Matches
694,DeAndre Yedlin,us USA,DF,FC Cincinnati,31-300,1993,9.8,1,0,0,13,5,4,13,3,7,0,0,0,30,10,11,47.6,Matches
695,Maya Yoshida,jp JPN,DF,LA Galaxy,36-254,1988,7.0,1,0,0,6,4,0,0,6,2,0,1,1,25,15,9,62.5,Matches
696,Jackson Yueill,us USA,MF,NE Revolution,28-047,1997,4.2,1,0,0,2,1,1,10,4,0,0,0,0,20,1,3,25.0,Matches
697,Alhassan Yusuf,ng NGA,MF,NE Revolution,24-291,2000,9.9,1,0,0,17,8,0,4,12,13,0,0,0,63,8,11,42.1,Matches
698,Wilfried Zaha,ci CIV,"FW,MF",Charlotte,32-176,1992,9.0,1,0,0,12,30,5,11,3,8,1,0,0,34,2,3,40.0,Matches
699,Eriq Zavaleta,sv SLV,DF,LA Galaxy,32-276,1992,1.4,0,0,0,0,0,0,0,2,1,0,0,0,2,1,1,50.0,Matches
700,Sean Zawadzki,us USA,"DF,MF",Columbus Crew,25-014,2000,11.0,4,0,0,18,14,1,1,11,13,0,0,0,60,17,8,68.0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches
701,Walker Zimmerman,us USA,DF,Nashville SC,31-351,1993,6.9,1,0,0,8,9,0,1,9,7,1,1,0,25,17,4,81.0,Matches
702,Philip Zinckernagel,dk DEN,FW,Chicago Fire,30-140,1994,8.5,3,0,0,24,13,1,56,2,6,0,0,0,27,1,2,33.3,Matches
703,Rida Zouhir,ca CAN,"MF,FW",D.C. United,21-163,2003,1.0,0,0,0,3,1,0,11,2,0,0,0,0,7,3,2,60.0,Matches
