Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Playing Time,Playing Time,Playing Time,Playing Time,Playing Time,Starts,Starts,Starts,Subs,Subs,Subs,Team Success,Team Success,Team Success,Team Success,Team Success,Team Success,Team Success (xG),Team Success (xG),Team Success (xG),Team Success (xG),Team Success (xG),Unnamed: 29_level_0
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Min,Mn/MP,Min%,90s,Starts,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,On-Off,onxG,onxGA,xG+/-,xG+/-90,On-Off,Matches
496,Tomás Ribeiro,pt POR,DF,Vitória,26-005,1999,4,315,79,10.9,3.5,3,90,3,1,45,4,1.75,4,4,0,0.00,-0.46,2.2,4.1,-1.9,-0.54,-1.10,Matches
497,Tomás Ribeiro,pt POR,DF,Farense,26-005,1999,9,645,72,22.4,7.2,8,81,4,1,1,6,1.00,4,10,-6,-0.84,-0.23,6.7,10.0,-3.3,-0.46,+0.22,Matches
498,Yuri Ribeiro,pt POR,"DF,MF",Braga,28-101,1997,9,460,51,16.0,5.1,6,68,3,3,18,5,1.78,7,2,+5,+0.98,+0.20,8.2,4.9,+3.3,+0.65,+0.20,Matches
499,Ricardinho,pt POR,"FW,MF",Santa Clara,26-272,1998,27,1184,44,41.1,13.2,9,80,1,18,26,1,1.56,13,8,+5,+0.38,+0.54,18.0,13.3,+4.7,+0.36,+0.13,Matches
500,José Ricardo,br BRA,DF,AVS Futebol,26-243,1998,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Min,Mn/MP,Min%,90s,Starts,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,On-Off,onxG,onxGA,xG+/-,xG+/-90,On-Off,Matches
501,Riccieli,br BRA,DF,Famalicão,26-230,1998,8,586,73,20.3,6.5,6,90,6,2,23,7,1.25,10,11,-1,-0.15,-0.39,7.2,8.7,-1.5,-0.23,-0.07,Matches
502,Omar Richards,eng ENG,DF,Rio Ave,27-079,1998,25,1899,76,65.9,21.1,23,81,15,2,13,0,1.00,24,37,-13,-0.62,-0.16,23.8,36.0,-12.2,-0.58,-0.17,Matches
503,Rivaldo,,"DF,MF",Farense,24-229,2000,7,451,64,15.7,5.0,4,90,4,3,30,13,0.14,1,14,-13,-2.59,-2.30,3.4,11.3,-7.9,-1.58,-1.12,Matches
504,Óscar Rivas,es ESP,DF,Vitória,25-039,2000,10,797,80,27.7,8.9,9,87,8,1,14,7,0.90,17,15,+2,+0.23,-0.25,15.0,8.8,+6.1,+0.69,+0.35,Matches
505,Pablo Roberto,br BRA,"MF,FW",Casa Pia,25-172,1999,21,1031,49,35.8,11.5,11,76,3,10,19,2,0.95,10,13,-3,-0.26,-0.16,11.1,13.3,-2.2,-0.20,+0.09,Matches
506,Joel Robles,es ESP,GK,Estoril,34-322,1990,28,2520,90,87.5,28.0,28,90,28,0,,0,1.36,36,44,-8,-0.29,-0.04,31.4,49.4,-18.0,-0.64,-0.55,Matches
507,Matí­as Rocha,uy URU,DF,Arouca,24-081,2001,4,287,72,10.0,3.2,3,87,2,1,27,5,1.50,1,2,-1,-0.31,+0.24,2.4,4.1,-1.8,-0.56,-0.43,Matches
508,Rochinha,pt POR,FW,Famalicão,30-002,1995,22,902,41,31.3,10.0,12,64,0,10,13,4,1.41,10,13,-3,-0.30,-0.66,8.1,14.1,-6.0,-0.60,-0.63,Matches
509,Afonso Rodrigues,pt POR,"MF,FW",Famalicão,22-259,2002,3,9,3,0.3,0.1,0,,0,3,3,7,0.67,0,0,0,0.00,-0.16,0.1,0.0,+0.1,+1.26,+1.43,Matches
510,Diego Rodrigues,pt POR,MF,Braga,19-346,2005,8,162,20,5.6,1.8,0,,0,8,20,2,2.38,2,1,+1,+0.56,-0.27,3.0,2.4,+0.6,+0.32,-0.17,Matches
511,Gerson Rodrigues,lu LUX,FW,AVS Futebol,29-319,1995,5,190,38,6.8,2.1,2,62,0,3,22,0,1.00,2,3,-1,-0.47,+0.60,1.5,3.6,-2.1,-0.99,-0.25,Matches
512,Ivo Rodrigues,pt POR,"MF,FW",Arouca,30-036,1995,11,641,58,22.3,7.1,8,72,1,3,21,0,0.73,3,11,-8,-1.12,-0.76,5.5,11.4,-5.9,-0.83,-0.85,Matches
513,Ivo Rodrigues,pt POR,"MF,FW",Moreirense,30-036,1995,11,574,52,19.9,6.4,6,74,1,5,26,0,0.55,7,12,-5,-0.78,-0.55,4.7,8.5,-3.8,-0.59,-0.47,Matches
514,Luís Carlos Rocha Rodrigues,pt POR,DF,Santa Clara,38-265,1986,28,2488,89,86.4,27.6,28,89,26,0,,2,1.64,27,26,+1,+0.04,-0.19,32.1,27.7,+4.4,+0.16,-0.87,Matches
515,Rafael Rodrigues,pt POR,"DF,MF",AVS Futebol,23-067,2002,19,958,50,34.3,10.6,10,75,4,9,23,4,0.84,6,15,-9,-0.85,+0.28,9.3,14.8,-5.6,-0.52,+0.36,Matches
516,Ignacio Rodríguez,uy URU,DF,AVS Futebol,21-176,2003,16,1188,74,42.6,13.2,12,84,10,4,45,3,0.88,9,14,-5,-0.38,+1.14,13.6,20.0,-6.4,-0.49,+0.47,Matches
517,Benjamín Rollheiser,ar ARG,"MF,FW",Benfica,25-042,2000,9,139,15,4.8,1.5,1,66,0,8,9,8,2.56,9,3,+6,+3.88,+2.24,4.7,1.4,+3.3,+2.12,+0.64,Matches
518,Baptiste Roux,fr FRA,"DF,MF",AVS Futebol,25-160,1999,20,1638,82,58.7,18.2,19,85,16,1,26,2,0.70,15,35,-20,-1.10,-0.16,16.2,32.7,-16.4,-0.90,-0.36,Matches
519,Alan Ruiz,ar ARG,"MF,FW",Estrela,31-259,1993,25,1373,55,47.7,15.3,16,74,3,9,21,0,1.00,14,14,0,0.00,+1.13,12.9,15.0,-2.1,-0.14,+0.45,Matches
520,Gustavo sá,pt POR,MF,Famalicão,20-175,2004,31,2340,75,81.3,26.0,30,78,5,1,4,0,1.42,33,27,+6,+0.23,+0.40,27.4,29.4,-2.0,-0.08,+0.48,Matches
521,Josué Sá,pt POR,DF,Gil Vicente FC,32-322,1992,18,1290,72,44.8,14.3,15,84,8,3,11,5,1.06,11,20,-9,-0.63,-0.40,13.3,18.3,-5.0,-0.35,-0.14,Matches
522,Tiago Sá,pt POR,GK,Braga,30-114,1995,0,,,0.0,0.0,0,,0,0,,13,3.00,1,0,+1,,,,,,,,Matches
523,Serdar Saatçı,tr TUR,DF,Braga,22-080,2003,0,,,,,0,,0,0,,3,,,,,,,,,,,,Matches
524,Safira,br BRA,FW,Santa Clara,30-049,1995,16,987,62,34.3,11.0,12,75,1,4,23,0,1.75,11,14,-3,-0.27,-0.51,13.7,9.4,+4.3,+0.39,+0.17,Matches
525,Yan Said,pt POR,FW,Braga,22-178,2002,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Min,Mn/MP,Min%,90s,Starts,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,On-Off,onxG,onxGA,xG+/-,xG+/-90,On-Off,Matches
526,Sala,es ESP,"FW,MF",Estoril,21-360,2003,11,156,14,5.4,1.7,0,,0,11,14,11,0.64,3,4,-1,-0.58,-0.31,2.3,5.0,-2.7,-1.57,-1.05,Matches
527,Fábio Sambú,pt POR,FW,Boavista,17-241,2007,0,,,,,0,,0,0,,2,,,,,,,,,,,,Matches
528,Samu,pt POR,MF,Vitória,29-014,1996,31,1743,56,60.5,19.4,20,77,5,11,19,0,1.65,30,17,+13,+0.67,+0.67,27.6,14.4,+13.2,+0.68,+0.60,Matches
529,Renato Sanches,pt POR,MF,Benfica,27-260,1997,10,201,20,7.0,2.2,1,45,0,9,17,1,2.50,9,3,+6,+2.69,+1.01,7.4,2.3,+5.1,+2.29,+0.85,Matches
530,Caio Santana,br BRA,"FW,MF",Estrela,21-044,2004,8,178,22,6.2,2.0,1,68,0,7,16,7,0.75,0,4,-4,-2.02,-1.52,0.9,3.2,-2.4,-1.21,-0.89,Matches
531,Aderlan Santos,br BRA,DF,AVS Futebol,36-026,1989,8,584,73,20.9,6.5,8,73,5,0,,1,1.13,5,11,-6,-0.92,+0.14,4.6,9.1,-4.5,-0.70,+0.08,Matches
532,Aderlan Santos,br BRA,DF,Rio Ave,36-026,1989,18,1580,88,54.9,17.6,18,88,16,0,,0,1.11,17,30,-13,-0.74,-0.39,18.1,29.8,-11.7,-0.67,-0.32,Matches
533,Bruno Santos,pt POR,FW,Farense,22-019,2003,3,57,19,2.0,0.6,0,,0,3,19,1,1.33,1,1,0,0.00,+0.67,0.6,1.0,-0.4,-0.60,+0.04,Matches
534,Gabriel Santos,br BRA,"FW,MF",Nacional,26-050,1999,3,89,30,3.1,1.0,0,,0,3,30,0,1.00,1,3,-2,-2.02,-1.60,1.2,2.4,-1.2,-1.21,-0.91,Matches
535,Hevertton Santos,br BRA,DF,Vitória,24-093,2001,5,252,50,8.8,2.8,2,90,2,3,24,7,2.20,7,2,+5,+1.79,+1.51,5.9,1.8,+4.1,+1.46,+1.12,Matches
536,Leandro Santos,pt POR,"DF,MF",Benfica,19-219,2005,3,265,88,9.2,2.9,3,88,2,0,,2,3.00,7,0,+7,+2.38,+0.69,12.1,3.4,+8.6,+2.93,+1.57,Matches
537,Léo Santos,br BRA,DF,Nacional,26-147,1998,13,593,46,20.6,6.6,6,90,6,7,8,15,1.38,6,8,-2,-0.30,+0.21,6.0,10.3,-4.3,-0.65,-0.41,Matches
538,Nuno Santos,pt POR,"MF,DF",Sporting CP,30-081,1995,7,354,51,12.3,3.9,4,75,2,3,19,0,3.00,13,0,+13,+3.31,+1.67,9.8,0.9,+8.9,+2.26,+0.88,Matches
539,Nuno Santos,pt POR,"FW,MF",Vitória,26-064,1999,31,1772,57,61.5,19.7,20,74,2,11,27,0,1.65,26,25,+1,+0.05,-0.92,24.2,17.0,+7.2,+0.37,-0.19,Matches
540,Pedro Santos,pt POR,MF,Arouca,24-205,2000,29,1354,47,47.0,15.0,12,83,7,17,21,0,1.07,14,22,-8,-0.53,0.00,18.6,18.6,0.0,0.00,+0.32,Matches
541,Pedro Santos,pt POR,"FW,MF",Moreirense,22-084,2003,21,560,27,19.4,6.2,5,60,0,16,16,8,1.05,8,10,-2,-0.32,+0.03,8.4,7.5,+0.9,+0.14,+0.44,Matches
542,Zaidu Sanusi,ng NGA,DF,Porto,27-326,1997,3,56,19,1.9,0.6,0,,0,3,19,8,1.33,1,0,+1,+1.61,+0.65,2.1,0.2,+2.0,+3.14,+2.39,Matches
543,Guilherme Schettine,br BRA,FW,Moreirense,29-207,1995,28,1547,55,53.7,17.2,17,77,4,11,22,1,1.04,20,31,-11,-0.64,-0.64,16.2,21.0,-4.8,-0.28,-0.15,Matches
544,Andreas Schjelderup,no NOR,"FW,MF",Benfica,20-338,2004,18,421,23,14.6,4.7,2,74,0,16,17,8,2.44,17,6,+11,+2.35,+0.70,14.8,5.0,+9.8,+2.11,+0.71,Matches
545,Caio Secco,br BRA,GK,Moreirense,34-134,1990,3,270,90,9.4,3.0,3,90,3,0,,28,0.67,4,6,-2,-0.67,-0.36,1.6,4.2,-2.5,-0.84,-0.69,Matches
546,Telasco Segovia,ve VEN,MF,Casa Pia,22-033,2003,15,905,60,31.4,10.1,10,79,3,5,24,2,1.40,13,12,+1,+0.10,+0.37,11.0,11.2,-0.2,-0.02,+0.34,Matches
547,Václav Sejk,cz CZE,FW,Famalicão,22-352,2002,15,814,54,28.3,9.0,9,80,3,6,15,0,1.60,13,9,+4,+0.44,+0.40,11.5,9.9,+1.6,+0.18,+0.48,Matches
548,Douglas Sequeira,cr CRC,MF,Nacional,21-231,2003,0,,,,,0,,0,0,,2,,,,,,,,,,,,Matches
549,Patrick Sequeira,cr CRC,GK,Casa Pia,26-065,1999,31,2790,90,96.9,31.0,31,90,31,0,,0,1.35,36,40,-4,-0.13,+0.87,31.3,39.1,-7.8,-0.25,-0.01,Matches
550,Serginho,pt POR,MF,Santa Clara,25-155,1999,27,1165,43,40.5,12.9,13,71,0,14,17,5,1.52,15,9,+6,+0.46,+0.67,15.4,15.2,+0.2,+0.01,-0.44,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Min,Mn/MP,Min%,90s,Starts,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,On-Off,onxG,onxGA,xG+/-,xG+/-90,On-Off,Matches
551,Guilherme Serrão,pt POR,"MF,DF",Estrela,21-233,2003,9,582,65,20.2,6.5,7,80,4,2,11,6,0.60,4,6,-2,-0.31,+0.36,6.7,6.0,+0.7,+0.11,+0.61,Matches
552,André Seruca,pt POR,"MF,DF",Farense,24-188,2000,3,22,7,0.8,0.2,0,,0,3,7,3,1.67,0,1,-1,-4.09,-3.46,0.1,1.3,-1.2,-4.87,-4.27,Matches
553,Naziru Shuabiu,ng NGA,FW,Rio Ave,21-084,2004,1,1,1,0.0,0.0,0,,0,1,1,0,3.00,0,0,0,0.00,+0.56,0.0,0.0,0.0,+2.94,+3.46,Matches
554,Sidney,br BRA,DF,Santa Clara,28-108,1997,30,2303,77,80.0,25.6,25,89,24,5,14,0,1.57,28,29,-1,-0.04,-0.51,33.9,24.9,+9.0,+0.35,+0.37,Matches
555,Ismael Sierra,es ESP,DF,Estoril,22-049,2003,0,,,,,0,,0,0,,12,,,,,,,,,,,,Matches
556,Alysson Silva,br BRA,DF,Santa Clara,22-221,2002,2,163,82,5.7,1.8,2,82,1,0,,2,1.50,4,3,+1,+0.55,+0.52,3.7,1.1,+2.5,+1.39,+1.18,Matches
557,António Silva,pt POR,DF,Benfica,21-187,2003,21,1857,88,64.5,20.6,20,90,20,1,57,11,2.57,59,18,+41,+1.99,+0.67,53.2,19.7,+33.5,+1.62,+0.34,Matches
558,Gabriel Silva,pt POR,FW,Sporting CP,18-026,2007,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
559,Gustavo da Silva,br BRA,FW,Vitória,25-338,1999,19,758,40,26.3,8.4,7,70,1,12,23,0,1.58,17,7,+10,+1.19,+1.06,14.3,8.1,+6.2,+0.74,+0.41,Matches
560,Joel silva,pt POR,"MF,DF",Boavista,22-083,2003,27,2127,79,76.2,23.6,24,84,18,3,36,2,0.78,14,35,-21,-0.89,+0.60,21.6,38.6,-17.0,-0.72,+0.22,Matches
561,José Silva,pt POR,DF,Sporting CP,19-258,2005,1,12,12,0.4,0.1,0,,0,1,12,3,3.00,1,1,0,0.00,-1.85,0.9,0.1,+0.8,+5.58,+4.11,Matches
562,Felipe Silva Lipe,br BRA,DF,Gil Vicente FC,23-075,2002,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
563,Luís Manuel Costa Silva,pt POR,MF,AVS Futebol,32-218,1992,8,464,58,16.6,5.2,6,72,0,2,16,4,0.75,2,6,-4,-0.78,+0.31,5.0,8.6,-3.6,-0.69,+0.08,Matches
564,Pedro Manuel da Silva Moreira,pt POR,MF,Arouca,35-355,1989,0,,,,,0,,0,0,,7,,,,,,,,,,,,Matches
565,Raul Silva,br BRA,DF,Farense,35-182,1989,9,466,52,16.2,5.2,5,81,2,4,15,14,0.78,4,6,-2,-0.39,+0.32,5.4,9.4,-4.0,-0.77,-0.16,Matches
566,Rodrigo Silva,pt POR,DF,Vitória,18-052,2007,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
567,Rui Silva,pt POR,GK,Sporting CP,31-087,1994,15,1350,90,46.9,15.0,15,90,15,0,,0,2.47,37,12,+25,+1.67,-0.33,31.4,11.5,+19.8,+1.32,-0.31,Matches
568,Tiago Silva,pt POR,MF,Vitória,31-337,1993,29,2236,77,77.6,24.8,26,83,11,3,25,0,1.66,37,24,+13,+0.52,+0.52,33.4,21.1,+12.2,+0.49,+0.22,Matches
569,Tomás Silva,pt POR,"DF,MF",Boavista,18-345,2006,5,88,18,3.2,1.0,0,,0,5,18,13,0.00,1,1,0,0.00,+1.07,0.6,1.6,-1.0,-0.99,-0.23,Matches
570,David Simão,pt POR,MF,Arouca,34-355,1990,24,1772,74,61.5,19.7,23,75,5,1,45,1,1.04,20,26,-6,-0.30,+0.59,21.8,27.7,-5.9,-0.30,-0.34,Matches
571,João Simões,pt POR,MF,Sporting CP,18-119,2007,9,397,44,13.8,4.4,4,69,1,5,24,5,2.11,10,7,+3,+0.68,-1.35,7.2,4.1,+3.1,+0.70,-0.91,Matches
572,Antzelo Sina,al ALB,GK,Rio Ave,21-118,2004,0,,,,,0,,0,0,,2,,,,,,,,,,,,Matches
573,Sphephelo Sithole,za RSA,"FW,MF",Gil Vicente FC,26-063,1999,2,53,27,1.8,0.6,0,,0,2,27,2,1.50,2,1,+1,+1.70,+2.14,1.5,1.2,+0.3,+0.46,+0.75,Matches
574,Filipe Soares,pt POR,MF,Farense,25-350,1999,20,582,29,20.2,6.5,6,65,0,14,14,1,0.65,5,12,-7,-1.08,-0.53,6.3,10.5,-4.2,-0.65,-0.03,Matches
575,Lucas Soares,br BRA,"MF,DF",Santa Clara,27-001,1998,28,1480,53,51.4,16.4,16,77,7,12,21,2,1.64,16,18,-2,-0.12,-0.38,19.1,17.3,+1.7,+0.11,-0.36,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Min,Mn/MP,Min%,90s,Starts,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,On-Off,onxG,onxGA,xG+/-,xG+/-90,On-Off,Matches
576,Rafa Soares,pt POR,DF,Famalicão,29-361,1995,24,1973,82,68.5,21.9,23,84,18,1,45,0,1.21,30,30,0,0.00,-0.50,25.6,30.8,-5.2,-0.24,-0.21,Matches
577,Samuel Soares,pt POR,GK,Benfica,22-324,2002,2,180,90,6.3,2.0,2,90,2,0,,30,3.00,6,0,+6,+3.00,+1.33,9.5,2.6,+6.9,+3.44,+2.06,Matches
578,Alexandre Sola,ad AND,MF,Estrela,21-142,2003,1,21,21,0.7,0.2,0,,0,1,21,2,1.00,0,0,0,0.00,+0.60,0.0,0.5,-0.5,-2.01,-1.64,Matches
579,Djibril Soumaré,sn SEN,MF,Nacional,22-118,2003,21,1747,83,60.7,19.4,19,89,16,2,30,2,1.38,22,25,-3,-0.15,+0.80,21.0,28.5,-7.5,-0.38,-0.15,Matches
580,André Sousa,pt POR,MF,Nacional,34-300,1990,10,108,11,3.8,1.2,0,,0,10,11,18,1.36,1,7,-6,-5.00,-4.71,1.0,3.3,-2.3,-1.89,-1.63,Matches
581,Dyego Sousa,pt POR,FW,Nacional,35-233,1989,6,127,21,4.4,1.4,0,,0,6,21,3,0.67,1,2,-1,-0.71,-0.25,1.4,3.1,-1.7,-1.02,-0.73,Matches
582,Gerson Sousa,pt POR,"FW,MF",Estrela,22-360,2002,6,62,10,2.2,0.7,0,,0,6,10,6,0.67,0,0,0,0.00,+0.61,0.4,1.2,-0.8,-1.17,-0.82,Matches
583,Miguel Sousa,pt POR,"MF,FW",Casa Pia,26-228,1998,24,1049,44,36.4,11.7,12,70,0,12,18,6,1.17,11,18,-7,-0.60,-0.70,10.5,16.8,-6.2,-0.53,-0.45,Matches
584,Valentim Sousa,pt POR,FW,Rio Ave,20-080,2005,5,85,17,3.0,0.9,0,,0,5,17,1,0.80,1,1,0,0.00,+0.58,1.6,1.0,+0.5,+0.56,+1.12,Matches
585,Vasco Sousa,pt POR,MF,Porto,22-032,2003,11,390,35,13.5,4.3,5,64,0,6,12,9,2.55,6,2,+4,+0.92,-0.05,8.1,4.8,+3.3,+0.70,-0.12,Matches
586,Fabiano Souza,br BRA,DF,Moreirense,25-052,2000,11,704,64,24.4,7.8,8,82,6,3,15,6,1.09,7,14,-7,-0.89,-0.73,7.4,10.8,-3.4,-0.43,-0.29,Matches
587,Gabriel Airton de Souza,br BRA,"FW,MF",Moreirense,29-037,1996,18,910,51,31.6,10.1,8,73,0,10,32,0,1.28,14,13,+1,+0.10,+0.65,10.5,12.1,-1.6,-0.16,+0.08,Matches
588,Jerry St. Juste,nl NED,DF,Sporting CP,28-198,1996,12,506,42,17.6,5.6,5,64,2,7,27,4,2.08,15,9,+6,+1.07,-0.94,9.2,4.2,+5.0,+0.90,-0.72,Matches
589,Max Svensson,es ESP,"FW,MF",Casa Pia,,,24,844,35,29.3,9.4,8,70,0,16,18,0,1.17,13,10,+3,+0.32,+0.67,12.4,9.6,+2.7,+0.29,+0.77,Matches
590,Morlaye Sylla,gn GUI,"FW,MF",Arouca,26-282,1998,31,2273,73,78.9,25.3,26,81,9,5,32,0,1.10,26,32,-6,-0.24,+1.39,30.5,31.8,-1.3,-0.05,+0.57,Matches
591,Talocha,pt POR,DF,Farense,35-248,1989,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
592,Sidnei Tavares,pt POR,MF,Moreirense,23-218,2001,28,1295,46,45.0,14.4,15,67,2,13,22,0,0.93,19,24,-5,-0.35,-0.01,11.5,17.7,-6.2,-0.43,-0.40,Matches
593,Tomás Tavares,pt POR,DF,AVS Futebol,24-059,2001,11,789,72,28.3,8.8,9,82,5,2,26,1,0.55,6,20,-14,-1.60,-0.79,5.9,16.8,-10.9,-1.25,-0.68,Matches
594,Duplexe Tchamba,cm CMR,DF,Casa Pia,26-299,1998,19,1634,86,56.7,18.2,19,86,15,0,,4,1.63,25,23,+2,+0.11,+0.62,17.2,23.0,-5.7,-0.32,-0.15,Matches
595,Cédric Teguia,es ESP,FW,Moreirense,23-216,2001,11,746,68,25.9,8.3,9,77,2,2,29,1,0.91,7,11,-4,-0.48,-0.19,5.8,10.2,-4.3,-0.52,-0.42,Matches
596,João Teixeira,pt POR,MF,Gil Vicente FC,31-088,1994,15,318,21,11.0,3.5,2,62,0,13,15,6,0.60,3,11,-8,-2.26,-2.09,3.3,7.2,-3.9,-1.09,-0.92,Matches
597,Jorge Teixeira,pt POR,DF,AVS Futebol,38-251,1986,12,710,59,25.4,7.9,7,88,6,5,19,16,0.83,4,19,-15,-1.90,-1.17,9.0,16.3,-7.3,-0.93,-0.23,Matches
598,Matheus Teixeira,br BRA,GK,Rio Ave,26-058,1999,0,,,,,0,,0,0,,13,,,,,,,,,,,,Matches
599,Nigel Thomas,nl NED,"FW,MF",Nacional,24-093,2001,9,629,70,21.8,7.0,8,73,2,1,45,0,0.56,4,9,-5,-0.72,-0.32,7.0,9.2,-2.2,-0.36,-0.04,Matches
600,Demir Tıknaz,tr TUR,MF,Rio Ave,20-261,2004,25,1805,72,62.7,20.1,22,78,11,3,28,0,1.04,24,35,-11,-0.55,+0.04,21.9,33.8,-11.9,-0.59,-0.20,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Min,Mn/MP,Min%,90s,Starts,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,On-Off,onxG,onxGA,xG+/-,xG+/-90,On-Off,Matches
601,Tomané,pt POR,FW,Farense,32-194,1992,23,1646,72,57.2,18.3,18,84,12,5,27,0,0.61,13,28,-15,-0.82,-0.38,17.2,30.1,-13.0,-0.71,-0.18,Matches
602,Tomé,pt POR,GK,Boavista,18-140,2006,2,180,90,6.5,2.0,2,90,2,0,,19,0.50,2,5,-3,-1.50,-0.50,2.2,3.0,-0.8,-0.40,+0.40,Matches
603,João Tomé,pt POR,"DF,MF",Rio Ave,22-082,2003,13,591,45,20.5,6.6,7,70,3,6,17,15,0.92,5,11,-6,-0.91,-0.44,6.2,8.9,-2.7,-0.41,+0.13,Matches
604,Mirko Topić,rs SRB,MF,Famalicão,24-089,2001,32,2276,71,79.0,25.3,24,87,21,8,24,0,1.38,29,34,-5,-0.20,-1.69,25.4,34.9,-9.5,-0.38,-0.99,Matches
605,Diogo Travassos,pt POR,"MF,DF",Estrela,21-035,2004,22,1546,70,53.7,17.2,16,90,16,6,18,2,0.91,13,18,-5,-0.29,+0.65,15.0,20.6,-5.6,-0.32,+0.11,Matches
606,Alfonso Trezza,uy URU,"FW,MF",Arouca,25-317,1999,32,2330,73,80.9,25.9,27,81,10,5,31,0,1.06,23,35,-12,-0.46,+0.35,30.7,31.0,-0.3,-0.01,+0.83,Matches
607,Pedro Trigueira,pt POR,GK,AVS Futebol,37-121,1988,0,,,,,0,,0,0,,23,,,,,,,,,,,,Matches
608,Francisco Trincão,pt POR,"MF,FW",Sporting CP,25-127,1999,32,2769,87,96.1,30.8,32,87,14,0,,0,2.44,80,23,+57,+1.85,+0.23,65.2,21.0,+44.3,+1.44,-1.26,Matches
609,Anatolii Trubin,ua UKR,GK,Benfica,23-277,2001,30,2700,90,93.8,30.0,30,90,30,0,,2,2.40,76,26,+50,+1.67,-1.33,65.7,24.4,+41.3,+1.38,-2.06,Matches
610,Georgii Tunguliiadi,ru RUS,DF,Estrela,20-214,2004,0,,,,,0,,0,0,,7,,,,,,,,,,,,Matches
611,Ulisses,br BRA,DF,Nacional,25-219,1999,29,2559,88,88.9,28.4,29,88,26,0,,0,1.00,27,40,-13,-0.46,+0.10,31.0,39.7,-8.7,-0.30,+0.19,Matches
612,Tomáš Vaclík,cz CZE,GK,Boavista,36-037,1989,9,810,90,29.0,9.0,9,90,9,0,,1,1.00,6,15,-9,-1.00,+0.05,7.8,18.9,-11.1,-1.24,-0.66,Matches
613,João Valido,pt POR,GK,Arouca,25-063,2000,3,270,90,9.4,3.0,3,90,3,0,,24,0.67,2,4,-2,-0.67,-0.15,3.1,2.7,+0.4,+0.13,+0.33,Matches
614,Rodrigo Varanda,br BRA,FW,Santa Clara,22-114,2003,0,,,,,0,,0,0,,2,,,,,,,,,,,,Matches
615,Alan Varela,ar ARG,MF,Porto,23-305,2001,29,2101,72,73.0,23.3,24,85,15,5,13,1,2.03,41,21,+20,+0.86,-0.41,37.9,21.4,+16.5,+0.73,-0.22,Matches
616,Bruno Varela,cv CPV,GK,Vitória,30-182,1994,32,2880,90,100.0,32.0,32,90,32,0,,0,1.69,46,33,+13,+0.41,,42.0,27.9,+14.1,+0.44,,Matches
617,Nilton Varela,pt POR,"DF,MF",Estrela,23-345,2001,25,2021,81,70.2,22.5,24,82,15,1,45,1,0.96,17,33,-16,-0.71,-0.40,18.5,29.0,-10.5,-0.47,-0.31,Matches
618,João Vasconcelos,pt POR,MF,Braga,20-068,2005,1,4,4,0.1,0.0,0,,0,1,4,5,3.00,0,0,0,0.00,-0.81,0.1,0.0,+0.1,+1.31,+0.83,Matches
619,Danilo Veiga,pt POR,"DF,MF",Estrela,22-222,2002,15,1280,85,44.4,14.2,14,88,11,1,45,2,0.67,13,24,-11,-0.77,-0.32,13.9,20.0,-6.1,-0.43,-0.09,Matches
620,Eric Veiga,lu LUX,"DF,MF",AVS Futebol,28-076,1997,7,298,43,10.7,3.3,3,66,0,4,25,1,0.57,1,9,-8,-2.42,-1.55,1.8,7.3,-5.5,-1.65,-1.00,Matches
621,Gustavo Veiga,br BRA,FW,Santa Clara,19-122,2006,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
622,Jhon Velásquez,co COL,"FW,MF",Farense,30-003,1995,2,15,8,0.5,0.2,0,,0,2,8,0,1.50,1,0,+1,+6.00,+6.69,0.5,0.3,+0.2,+1.34,+1.98,Matches
623,Ricardo Velho,pt POR,GK,Farense,26-258,1998,28,2520,90,87.5,28.0,28,90,28,0,,0,0.64,19,40,-21,-0.75,-0.75,23.4,43.5,-20.1,-0.72,-0.68,Matches
